======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.34054530D-11    0.36404907D-11    0.36404907D-11    0.39921191D-11
   -0.14648671D-07   -0.20492360D-07   -0.20492360D-07   -0.28395360D-07
   -0.17744516D-06   -0.20437658D-06   -0.20437658D-06   -0.23769328D-06
   -0.13330049D-05   -0.13125243D-05   -0.13125243D-05   -0.12975912D-05
   -0.86952355D-06   -0.82486764D-06   -0.82486764D-06   -0.78167231D-06
    0.55324812D-06    0.48696827D-06    0.48696827D-06    0.42634688D-06
    0.70467147D-06    0.68640143D-06    0.68640143D-06    0.66396927D-06
    0.66550297D-06    0.71008199D-06    0.71008199D-06    0.74793121D-06
    0.45595915D-06    0.54296888D-06    0.54296888D-06    0.63020441D-06
    0.24465879D-06    0.33447322D-06    0.33447322D-06    0.43376913D-06
    0.12073513D-06    0.19224368D-06    0.19224368D-06    0.27831867D-06
    0.23500646D-07    0.63991528D-07    0.63991528D-07    0.11709900D-06
   -0.33059648D-07   -0.21561503D-07   -0.21561503D-07   -0.38139829D-08
   -0.52717751D-07   -0.58508804D-07   -0.58508804D-07   -0.63834070D-07
   -0.47205573D-07   -0.55317395D-07   -0.55317395D-07   -0.65454264D-07
   -0.47860442D-07   -0.54222942D-07   -0.54222942D-07   -0.62208599D-07
    0.24396969D-08   -0.61543619D-09   -0.61543619D-09   -0.42647010D-08
    0.27954972D-08    0.25261459D-08    0.25261459D-08    0.20649667D-08
   -0.26727371D-08   -0.31707818D-08   -0.31707818D-08   -0.38044641D-08
   -0.17115730D-10   -0.11813591D-09   -0.11813591D-09   -0.24877775D-09
    0.22320532D-09    0.16963910D-09    0.16963910D-09    0.10636039D-09
    0.27073577D-09    0.25531430D-09    0.25531430D-09    0.22671889D-09
    0.30641595D-09    0.36723674D-09    0.36723674D-09    0.43781609D-09
    0.97094829D-10    0.13441917D-09    0.13441917D-09    0.18317174D-09
   -0.45908157D-10   -0.53621677D-10   -0.53621677D-10   -0.62265484D-10
   -0.41266210D-10   -0.52864538D-10   -0.52864538D-10   -0.67723225D-10
    0.00000000D+00   -0.13949708D-09   -0.13949708D-09   -0.22124449D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33560654D-11    0.35863847D-11    0.35863673D-11    0.38991033D-11
   -0.19416205D-03   -0.22706949D-03   -0.22706949D-03   -0.39916056D-03
   -0.53835484D-03   -0.34217870D-03   -0.34217870D-03   -0.32068324D-03
   -0.59338994D-03   -0.25886687D-03   -0.25886687D-03   -0.60689068D-04
   -0.38039739D-03   -0.10505819D-03   -0.10505819D-03    0.81327223D-04
   -0.17665220D-03   -0.10837752D-07   -0.10837752D-07    0.12322014D-03
   -0.63507528D-04    0.40371056D-04    0.40371056D-04    0.11278612D-03
   -0.14483809D-04    0.44886136D-04    0.44886136D-04    0.85680052D-04
    0.22446017D-05    0.35907796D-04    0.35907796D-04    0.58566800D-04
    0.57137833D-05    0.24708362D-04    0.24708362D-04    0.37185864D-04
    0.48260670D-05    0.15446832D-04    0.15446832D-04    0.22215208D-04
    0.30380502D-05    0.88719418D-05    0.88719418D-05    0.12429552D-04
    0.15774333D-05    0.46728278D-05    0.46728278D-05    0.64257500D-05
    0.77799326D-06    0.22851962D-05    0.22851962D-05    0.30212301D-05
    0.50343643D-06    0.11301549D-05    0.11301549D-05    0.13669238D-05
    0.37402677D-06    0.54724038D-06    0.54724038D-06    0.55178355D-06
    0.25629614D-06    0.24626493D-06    0.24626493D-06    0.16116031D-06
    0.94296368D-07    0.57587013D-07    0.57587013D-07   -0.14855705D-07
    0.38732651D-08   -0.23041399D-07   -0.23041399D-07   -0.67669447D-07
   -0.18245584D-07   -0.34019065D-07   -0.34019065D-07   -0.58365688D-07
   -0.17830510D-07   -0.26546909D-07   -0.26546909D-07   -0.39288521D-07
   -0.11548050D-07   -0.16056892D-07   -0.16056892D-07   -0.22393127D-07
   -0.59565146D-08   -0.80346933D-08   -0.80346933D-08   -0.10879255D-07
   -0.26736492D-08   -0.35358157D-08   -0.35358157D-08   -0.46899946D-08
   -0.10361725D-08   -0.13577809D-08   -0.13577809D-08   -0.17816850D-08
   -0.29840670D-09   -0.39063014D-09   -0.39063014D-09   -0.51156421D-09
    0.00000000D+00   -0.13400055D-09   -0.13400055D-09   -0.17467218D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32183978D-11    0.34277962D-11    0.34278136D-11    0.36863915D-11
   -0.66315389D-03   -0.69942574D-03   -0.69942574D-03   -0.97052852D-03
   -0.18058899D-02   -0.11837654D-02   -0.11837654D-02   -0.92314824D-03
   -0.19858878D-02   -0.88935185D-03   -0.88935185D-03   -0.12368720D-03
   -0.12837390D-02   -0.35016420D-03   -0.35016420D-03    0.34888813D-03
   -0.59130751D-03    0.18947175D-04    0.18947175D-04    0.48197557D-03
   -0.20130452D-03    0.16094931D-03    0.16094931D-03    0.43374262D-03
   -0.34569768D-04    0.17344402D-03    0.17344402D-03    0.32725316D-03
    0.19367346D-04    0.13752596D-03    0.13752596D-03    0.22284067D-03
    0.27604531D-04    0.94274380D-04    0.94274380D-04    0.14110404D-03
    0.21524291D-04    0.58749274D-04    0.58749274D-04    0.84038735D-04
    0.13347973D-04    0.33761618D-04    0.33761618D-04    0.47016798D-04
    0.71068177D-05    0.17934464D-04    0.17934464D-04    0.24497134D-04
    0.36794142D-05    0.89883081D-05    0.89883081D-05    0.11836095D-04
    0.23389519D-05    0.45891725D-05    0.45891725D-05    0.55543434D-05
    0.16645615D-05    0.23269822D-05    0.23269822D-05    0.23934540D-05
    0.10072363D-05    0.10064237D-05    0.10064237D-05    0.73392545D-06
    0.38189309D-06    0.26259304D-06    0.26259304D-06    0.14150710D-07
    0.45804729D-07   -0.44341773D-07   -0.44341773D-07   -0.19768181D-06
   -0.54202812D-07   -0.10766337D-06   -0.10766337D-06   -0.19132958D-06
   -0.59268694D-07   -0.88646816D-07   -0.88646816D-07   -0.13193222D-06
   -0.39306381D-07   -0.54356466D-07   -0.54356466D-07   -0.75542572D-07
   -0.20499872D-07   -0.27461092D-07   -0.27461092D-07   -0.36952664D-07
   -0.88715374D-08   -0.11697030D-07   -0.11697030D-07   -0.15465493D-07
   -0.30934643D-08   -0.40488910D-08   -0.40488910D-08   -0.53060392D-08
   -0.75796469D-09   -0.98986013D-09   -0.98986013D-09   -0.12931858D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15396114D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30103697D-11    0.31774930D-11    0.31774930D-11    0.33632992D-11
   -0.11524864D-02   -0.98698325D-03   -0.98698325D-03   -0.96739097D-03
   -0.30630198D-02   -0.19412730D-02   -0.19412730D-02   -0.11421425D-02
   -0.33635226D-02   -0.14861105D-02   -0.14861105D-02    0.11996888D-04
   -0.21970632D-02   -0.54204165D-03   -0.54204165D-03    0.80998722D-03
   -0.98999407D-03    0.11941439D-03    0.11941439D-03    0.10261770D-02
   -0.29787280D-03    0.36993973D-03    0.36993973D-03    0.90878888D-03
   -0.93245212D-05    0.37720845D-03    0.37720845D-03    0.68242641D-03
    0.73435019D-04    0.29397206D-03    0.29397206D-03    0.46353562D-03
    0.75054158D-04    0.19972139D-03    0.19972139D-03    0.29272425D-03
    0.54046563D-04    0.12362758D-03    0.12362758D-03    0.17372164D-03
    0.32691832D-04    0.70773879D-04    0.70773879D-04    0.96955161D-04
    0.17609563D-04    0.37781912D-04    0.37781912D-04    0.50777440D-04
    0.94083528D-05    0.19388793D-04    0.19388793D-04    0.25198594D-04
    0.57846534D-05    0.10098521D-04    0.10098521D-04    0.12163156D-04
    0.38279239D-05    0.51753437D-05    0.51753437D-05    0.54115332D-05
    0.22014671D-05    0.22866092D-05    0.22866092D-05    0.18489219D-05
    0.87531630D-06    0.68664360D-06    0.68664360D-06    0.24912324D-06
    0.16420867D-06    0.91387372D-08    0.91387372D-08   -0.26601382D-06
   -0.69752355D-07   -0.16297858D-06   -0.16297858D-06   -0.31238801D-06
   -0.97502107D-07   -0.14841605D-06   -0.14841605D-06   -0.22442434D-06
   -0.66905249D-07   -0.92548443D-07   -0.92548443D-07   -0.12883105D-06
   -0.34584498D-07   -0.46134132D-07   -0.46134132D-07   -0.61870832D-07
   -0.14297166D-07   -0.18757091D-07   -0.18757091D-07   -0.24683771D-07
   -0.45321304D-08   -0.59029306D-08   -0.59029306D-08   -0.76982257D-08
   -0.12673239D-08   -0.12126827D-08   -0.12126827D-08   -0.15774204D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.12629908D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27390156D-11    0.28410260D-11    0.28410260D-11    0.29345103D-11
   -0.14158517D-02   -0.91523671D-03   -0.91523671D-03   -0.51262408D-03
   -0.36840447D-02   -0.20443225D-02   -0.20443225D-02   -0.66858288D-03
   -0.40497394D-02   -0.16204486D-02   -0.16204486D-02    0.45778597D-03
   -0.26677715D-02   -0.47562503D-03   -0.47562503D-03    0.14137778D-02
   -0.11523147D-02    0.36013365D-03    0.36013365D-03    0.16593479D-02
   -0.26260384D-03    0.66432238D-03    0.66432238D-03    0.14488400D-02
    0.93768122D-04    0.63600749D-03    0.63600749D-03    0.10841508D-02
    0.17375260D-03    0.48496748D-03    0.48496748D-03    0.73474933D-03
    0.14905755D-03    0.32537916D-03    0.32537916D-03    0.46227888D-03
    0.10101917D-03    0.19932396D-03    0.19932396D-03    0.27275065D-03
    0.59570713D-04    0.11318068D-03    0.11318068D-03    0.15131079D-03
    0.32120356D-04    0.60439725D-04    0.60439725D-04    0.79310729D-04
    0.17295882D-04    0.31399355D-04    0.31399355D-04    0.39960528D-04
    0.10193540D-04    0.16359155D-04    0.16359155D-04    0.19468827D-04
    0.62876421D-05    0.82805339D-05    0.82805339D-05    0.87022439D-05
    0.34510981D-05    0.36647255D-05    0.36647255D-05    0.31106616D-05
    0.13876588D-05    0.11548825D-05    0.11548825D-05    0.55120233D-06
    0.29286676D-06    0.79809559D-07    0.79809559D-07   -0.31120478D-06
   -0.83325159D-07   -0.21397464D-06   -0.21397464D-06   -0.42645073D-06
   -0.13574276D-06   -0.20675609D-06   -0.20675609D-06   -0.31331426D-06
   -0.93799783D-07   -0.12892500D-06   -0.12892500D-06   -0.17855867D-06
   -0.47390546D-07   -0.62729792D-07   -0.62729792D-07   -0.83514619D-07
   -0.18587534D-07   -0.24204386D-07   -0.24204386D-07   -0.31613320D-07
   -0.53476230D-08   -0.69201701D-08   -0.69201701D-08   -0.89647983D-08
   -0.10184687D-08   -0.13138283D-08   -0.13138283D-08   -0.16949180D-08
