======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.18549662D-10    0.00000000D+00    0.00000000D+00
    0.12711537D-06    0.46837534D-16    0.20124313D-06
   -0.62708814D-06    0.93675068D-16   -0.15947565D-05
   -0.11991229D-04    0.93675068D-16   -0.17417393D-04
   -0.70385151D-04   -0.31225023D-16   -0.10651952D-03
   -0.71556620D-04    0.93675068D-16    0.19933700D-05
    0.67562996D-03    0.31225023D-16    0.10491715D-02
    0.53511193D-03    0.00000000D+00    0.73257391D-03
   -0.28050585D-03    0.27321895D-16   -0.52253385D-03
   -0.42485718D-03   -0.78062556D-17   -0.74961750D-03
   -0.21262619D-03   -0.39031278D-17   -0.39305728D-03
   -0.56114058D-04    0.00000000D+00   -0.11240053D-03
   -0.17350705D-05    0.48789098D-18   -0.54342345D-05
    0.56531215D-05    0.00000000D+00    0.11936172D-04
    0.24413466D-05   -0.18295912D-18    0.56390661D-05
    0.25886411D-06    0.60986372D-19    0.68089382D-06
   -0.95751631D-07   -0.15246593D-19   -0.19434776D-06
   -0.46126039D-07    0.38116483D-20   -0.96285123D-07
   -0.19158510D-07   -0.19058241D-20   -0.41513342D-07
   -0.71703479D-08   -0.47645603D-21   -0.16222063D-07
   -0.26411288D-08   -0.23822802D-21   -0.61511368D-08
   -0.10317574D-08   -0.29778502D-22   -0.23883213D-08
   -0.45242065D-09   -0.22333877D-22   -0.99918868D-09
   -0.17722749D-09   -0.55834691D-23   -0.36949800D-09
   -0.37315900D-10    0.11632227D-23   -0.73983548D-10
    0.13154708D-09    0.87241705D-25    0.81050965D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18302859D-10    0.68755626D-11    0.00000000D+00
    0.14757938D-05   -0.22474047D-04    0.18174917D-05
    0.13296967D-04   -0.12132545D-03    0.25282194D-04
   -0.20075156D-05   -0.58379420D-04    0.29500256D-04
   -0.73799257D-04    0.14224480D-03   -0.10433810D-03
   -0.68524788D-04    0.16061875D-03   -0.20996776D-04
    0.66704631D-03    0.20815903D-03    0.10140243D-02
    0.52606512D-03    0.16261328D-03    0.70655538D-03
   -0.27907831D-03    0.42464316D-04   -0.52544821D-03
   -0.42082496D-03   -0.74171896D-05   -0.74459648D-03
   -0.21046403D-03   -0.10200122D-04   -0.38970385D-03
   -0.55792115D-04   -0.46614009D-05   -0.11195762D-03
   -0.25170737D-05   -0.12880568D-05   -0.71125033D-05
    0.45408775D-05   -0.20628624D-06    0.95545532D-05
    0.14594255D-05   -0.91255141D-07    0.35041160D-05
   -0.40861274D-06   -0.11953715D-06   -0.77710969D-06
   -0.41136357D-06   -0.79816684D-07   -0.87175437D-06
   -0.18210155D-06   -0.38774498D-07   -0.38402195D-06
   -0.79379879D-07   -0.17604148D-07   -0.16806241D-06
   -0.32366343D-07   -0.74801257D-08   -0.68870841D-07
   -0.12742436D-07   -0.29775970D-08   -0.27199483D-07
   -0.48703232D-08   -0.10987092D-08   -0.10391386D-07
   -0.18043465D-08   -0.37100414D-09   -0.38301048D-08
   -0.60126749D-09   -0.10909483D-09   -0.12649455D-08
   -0.14794795D-09   -0.24467107D-10   -0.31065637D-09
   -0.83801585D-10    0.15871295D-10    0.15554513D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17510493D-10    0.12028004D-10    0.00000000D+00
    0.18734216D-04   -0.11399712D-03    0.21233011D-04
    0.17245517D-03   -0.58154844D-03    0.33966615D-03
    0.10371629D-03   -0.20279479D-03    0.58267887D-03
   -0.12267046D-03    0.99274949D-03   -0.11273042D-03
   -0.50464632D-04    0.12396152D-02   -0.36017828D-03
    0.65436667D-03    0.10667358D-02    0.72002925D-03
    0.49833818D-03    0.71883117D-03    0.52164950D-03
   -0.27839285D-03    0.30629298D-03   -0.59008339D-03
   -0.41128548D-03    0.10002135D-03   -0.75629028D-03
   -0.20489652D-03    0.33423266D-04   -0.39072178D-03
   -0.54584688D-04    0.12665896D-04   -0.11379268D-03
   -0.35820250D-05    0.46264969D-05   -0.10665019D-04
    0.29951828D-05    0.97035934D-06    0.59449932D-05
    0.25575239D-06   -0.48538056D-06    0.85398587D-06
   -0.97602365D-06   -0.63950075D-06   -0.19761104D-05
   -0.61902579D-06   -0.38439695D-06   -0.12677278D-05
   -0.27991267D-06   -0.19970671D-06   -0.56298253D-06
   -0.12150905D-06   -0.94464608D-07   -0.24247676D-06
   -0.49758623D-07   -0.41146346D-07   -0.98899747D-07
   -0.19613865D-07   -0.16503822D-07   -0.38968248D-07
   -0.74233785D-08   -0.60073639D-08   -0.14800310D-07
   -0.26682228D-08   -0.19356234D-08   -0.53602780D-08
   -0.85333493D-09   -0.52401565D-09   -0.17313100D-08
   -0.20670617D-09   -0.10652706D-09   -0.42662994D-09
   -0.21542867D-09    0.00000000D+00    0.35840784D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16108365D-10    0.14777429D-10    0.00000000D+00
    0.67910551D-04   -0.14674186D-03    0.71326162D-04
    0.54846293D-03   -0.66131907D-03    0.11517280D-02
    0.33140041D-03    0.15083787D-03    0.20604924D-02
   -0.22707022D-03    0.24819235D-02   -0.18128233D-03
    0.10745502D-04    0.32995464D-02   -0.14920501D-02
    0.66589466D-03    0.27691880D-02   -0.24610309D-03
    0.45327857D-03    0.18302166D-02   -0.69971309D-04
   -0.28634203D-03    0.89968152D-03   -0.85122000D-03
   -0.40265527D-03    0.38335567D-03   -0.85175816D-03
   -0.19962690D-03    0.15978083D-03   -0.42753265D-03
   -0.56242301D-04    0.62923026D-04   -0.13624459D-03
   -0.99983967D-05    0.20492581D-04   -0.31701216D-04
   -0.43631530D-05    0.34264227D-05   -0.12778536D-04
   -0.64023965D-05   -0.17483434D-05   -0.14771304D-04
   -0.51692600D-05   -0.18780855D-05   -0.11497576D-04
   -0.23423887D-05   -0.10658670D-05   -0.51036918D-05
   -0.10452737D-05   -0.55950134D-06   -0.22379775D-05
   -0.44704896D-06   -0.26554091D-06   -0.94575125D-06
   -0.18263867D-06   -0.11571335D-06   -0.38326243D-06
   -0.71553037D-07   -0.46175395D-07   -0.14946564D-06
   -0.26539402D-07   -0.16586879D-07   -0.55391615D-07
   -0.90795759D-08   -0.52040362D-08   -0.19006955D-07
   -0.26992853D-08   -0.13473832D-08   -0.56874873D-08
   -0.61547699D-09   -0.25719648D-09   -0.13123141D-08
   -0.18106272D-09    0.00000000D+00   -0.40012683D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14186277D-10    0.15352532D-10    0.00000000D+00
    0.12152553D-03   -0.31561731D-05    0.12899254D-03
    0.82460717D-03    0.24279851D-03    0.20892297D-02
    0.47892126D-03    0.14279129D-02    0.38131862D-02
   -0.24972959D-03    0.40061778D-02   -0.40330934D-03
    0.15452644D-03    0.55533163D-02   -0.35346796D-02
    0.72172160D-03    0.49342993D-02   -0.21845780D-02
    0.39930806D-03    0.33417253D-02   -0.12891798D-02
   -0.30727477D-03    0.17671612D-02   -0.14407707D-02
   -0.39907227D-03    0.82280488D-03   -0.10975261D-02
   -0.19628052D-03    0.35983241D-03   -0.52857643D-03
   -0.60000875D-04    0.14107514D-03   -0.18669537D-03
   -0.17714510D-04    0.43783520D-04   -0.63391998D-04
   -0.13044659D-04    0.63633701D-05   -0.36390152D-04
   -0.13357051D-04   -0.34296374D-05   -0.31272905D-04
   -0.83345668D-05   -0.32216258D-05   -0.18651247D-04
   -0.36912574D-05   -0.18717122D-05   -0.79989436D-05
   -0.16521796D-05   -0.10000388D-05   -0.34891601D-05
   -0.70046731D-06   -0.47815653D-06   -0.14519585D-05
   -0.28423249D-06   -0.20870245D-06   -0.58192195D-06
   -0.11024904D-06   -0.82737990D-07   -0.22435019D-06
   -0.40210821D-07   -0.29220222D-07   -0.81898907D-07
   -0.13346826D-07   -0.88831969D-08   -0.27403617D-07
   -0.37688590D-08   -0.21838222D-08   -0.78513412D-08
   -0.67403664D-09   -0.28363194D-09   -0.15837528D-08
    0.00000000D+00    0.00000000D+00   -0.31380907D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11995405D-10    0.14387991D-10    0.00000000D+00
    0.11738948D-03    0.19917147D-03    0.15492184D-03
    0.69004568D-03    0.15551377D-02    0.25078804D-02
    0.40862094D-03    0.30478099D-02    0.45902788D-02
   -0.65598397D-04    0.49842322D-02   -0.93821556D-03
    0.39578737D-03    0.70288872D-02   -0.60732853D-02
    0.81317159D-03    0.68328232D-02   -0.49934905D-02
    0.35021565D-03    0.48607267D-02   -0.31701784D-02
   -0.33564789D-03    0.27133975D-02   -0.24047232D-02
   -0.39862370D-03    0.13239018D-02   -0.15223805D-02
   -0.19562087D-03    0.58797824D-03   -0.71125903D-03
   -0.68276961D-04    0.22572221D-03   -0.27719113D-03
   -0.29952304D-04    0.65235170D-04   -0.11576915D-03
   -0.26688376D-04    0.66514565D-05   -0.74428345D-04
   -0.23480818D-04   -0.62239619D-05   -0.55906811D-04
   -0.12392321D-04   -0.48988253D-05   -0.28135716D-04
   -0.53999486D-05   -0.28286036D-05   -0.11794071D-04
   -0.23786683D-05   -0.15025926D-05   -0.50251721D-05
   -0.99315517D-06   -0.71600829D-06   -0.20457903D-05
   -0.39762931D-06   -0.31071325D-06   -0.80516124D-06
   -0.15186952D-06   -0.12169951D-06   -0.30491772D-06
   -0.54207229D-07   -0.42062743D-07   -0.10895248D-06
   -0.17373813D-07   -0.12343025D-07   -0.35293852D-07
   -0.46273543D-08   -0.28719150D-08   -0.95781632D-08
   -0.85151756D-09   -0.47129915D-09   -0.18009495D-08
    0.00000000D+00    0.00000000D+00   -0.23313011D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.97966635D-11    0.12570320D-10    0.00000000D+00
    0.50818082D-04    0.28732784D-03    0.13165766D-03
    0.28905159D-03    0.22520822D-02    0.21164451D-02
    0.24353023D-03    0.39376949D-02    0.37774305D-02
    0.28583062D-03    0.51022087D-02   -0.19159799D-02
    0.69332584D-03    0.72045983D-02   -0.84396780D-02
    0.90573810D-03    0.77830518D-02   -0.81247174D-02
    0.31890732D-03    0.59320634D-02   -0.54857492D-02
   -0.35310525D-03    0.34793450D-02   -0.36499382D-02
   -0.39000356D-03    0.17506533D-02   -0.20855326D-02
   -0.19147088D-03    0.77761916D-03   -0.95506429D-03
   -0.74366278D-04    0.28743500D-03   -0.38891697D-03
   -0.42209036D-04    0.73714890D-04   -0.17666395D-03
   -0.41457257D-04    0.15633879D-05   -0.11779798D-03
   -0.31785386D-04   -0.10121826D-04   -0.77774894D-04
   -0.15065902D-04   -0.67380626D-05   -0.35066494D-04
   -0.66118523D-05   -0.38173302D-05   -0.14683910D-04
   -0.28674091D-05   -0.19877585D-05   -0.61025221D-05
   -0.11824334D-05   -0.93695649D-06   -0.24325504D-05
   -0.46759791D-06   -0.40199646D-06   -0.93958166D-06
   -0.17597889D-06   -0.15480240D-06   -0.34947613D-06
   -0.61498167D-07   -0.52094778D-07   -0.12228536D-06
   -0.19023887D-07   -0.14666210D-07   -0.38344932D-07
   -0.46517844D-08   -0.32025813D-08   -0.98113948D-08
   -0.94014292D-09   -0.38831561D-09   -0.17111588D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.77712836D-11    0.10446487D-10    0.00000000D+00
   -0.32560619D-05    0.24132949D-03    0.76427495D-04
    0.14788289D-05    0.19704200D-02    0.12106831D-02
