======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
   -0.10408341D-16   -0.10408341D-16
    0.00000000D+00   -0.10408341D-16
   -0.10408341D-16    0.10408341D-16
    0.00000000D+00    0.10408341D-16
    0.00000000D+00    0.10408341D-16
   -0.10408341D-16    0.52041704D-17
    0.00000000D+00    0.13010426D-16
   -0.26020852D-17   -0.26020852D-17
    0.52041704D-17    0.00000000D+00
   -0.65052130D-18    0.65052130D-18
   -0.13010426D-17    0.32526065D-18
    0.00000000D+00   -0.16263033D-18
    0.00000000D+00    0.16263033D-18
   -0.40657581D-19   -0.12197274D-18
    0.00000000D+00    0.00000000D+00
   -0.10164395D-19   -0.10164395D-19
   -0.50821977D-20   -0.50821977D-20
    0.00000000D+00    0.00000000D+00
   -0.38116483D-20    0.63527471D-21
   -0.47645603D-21    0.63527471D-21
    0.00000000D+00    0.00000000D+00
   -0.19852335D-22   -0.39704669D-22
   -0.24815418D-22   -0.39704669D-22
   -0.12407709D-23    0.24815418D-23
   -0.31019273D-24    0.93057819D-24
   -0.77548182D-25   -0.27141864D-24
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.10408341D-16
   -0.63865734D-03   -0.10215176D-02
    0.51835446D-04   -0.89693996D-03
    0.14073554D-02    0.11954858D-03
    0.18662419D-02    0.38978219D-03
    0.11605960D-02   -0.65490571D-04
    0.17926823D-03   -0.48404870D-03
   -0.41047207D-03   -0.62022682D-03
   -0.56284634D-03   -0.55105284D-03
   -0.47979726D-03   -0.40464941D-03
   -0.33186662D-03   -0.26210856D-03
   -0.20152689D-03   -0.15447259D-03
   -0.11120931D-03   -0.84164353D-04
   -0.56758638D-04   -0.42755391D-04
   -0.27034729D-04   -0.20335107D-04
   -0.12051804D-04   -0.90467863D-05
   -0.50269810D-05   -0.37707475D-05
   -0.19638436D-05   -0.14790224D-05
   -0.71967953D-06   -0.54650253D-06
   -0.24668986D-06   -0.18942035D-06
   -0.78329406D-07   -0.60929198D-07
   -0.22617635D-07   -0.17840182D-07
   -0.57589090D-08   -0.46069419D-08
   -0.12274264D-08   -0.99524790D-09
   -0.19977213D-09   -0.16396857D-09
   -0.20835738D-10   -0.17277269D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16
   -0.11099563D-02   -0.16819134D-02
   -0.11573053D-04   -0.15630703D-02
    0.22016074D-02   -0.18645478D-03
    0.29413983D-02    0.20420104D-03
    0.17396137D-02   -0.47251533D-03
    0.75289554D-04   -0.11068955D-02
   -0.91403985D-03   -0.12752047D-02
   -0.11374302D-02   -0.10979204D-02
   -0.94723186D-03   -0.79605427D-03
   -0.64923146D-03   -0.51232238D-03
   -0.39228732D-03   -0.30063307D-03
   -0.21562042D-03   -0.16315400D-03
   -0.10957400D-03   -0.82502578D-04
   -0.51921678D-04   -0.39013092D-04
   -0.23017028D-04   -0.17256576D-04
   -0.95521079D-05   -0.71535430D-05
   -0.37146278D-05   -0.27907839D-05
   -0.13541995D-05   -0.10251152D-05
   -0.46102050D-06   -0.35271196D-06
   -0.14497713D-06   -0.11232612D-06
   -0.41263297D-07   -0.32411725D-07
   -0.10270767D-07   -0.81809161D-08
   -0.21068611D-08   -0.17008459D-08
   -0.31938219D-09   -0.26099113D-09
   -0.14521018D-10   -0.14868219D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.10408341D-16
   -0.13169213D-02   -0.19140557D-02
   -0.26487619D-03   -0.20176420D-02
    0.20072068D-02   -0.96837528D-03
    0.27433570D-02   -0.64880049D-03
    0.13871451D-02   -0.12823173D-02
   -0.47617443D-03   -0.18758426D-02
   -0.15540812D-02   -0.19449222D-02
   -0.17169594D-02   -0.16153951D-02
   -0.13837180D-02   -0.11534719D-02
   -0.93579327D-03   -0.73631876D-03
   -0.56117092D-03   -0.42953064D-03
   -0.30651353D-03   -0.23173864D-03
   -0.15467632D-03   -0.11634882D-03
   -0.72684301D-04   -0.54532143D-04
   -0.31943013D-04   -0.23906955D-04
   -0.13158169D-04   -0.98321332D-05
   -0.50835747D-05   -0.38062031D-05
   -0.18393445D-05   -0.13860576D-05
   -0.61982159D-06   -0.47169213D-06
   -0.19206694D-06   -0.14794642D-06
   -0.53464743D-07   -0.41739060D-07
   -0.12848992D-07   -0.10170529D-07
   -0.24849869D-08   -0.19936082D-08
   -0.33826836D-09   -0.27478084D-09
   -0.14523630D-10   -0.11983596D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16
   -0.13247571D-02   -0.18754961D-02
   -0.74168201D-03   -0.23993085D-02
    0.88234077D-03   -0.20214957D-02
    0.13591581D-02   -0.19106246D-02
    0.16748348D-03   -0.23432182D-02
   -0.14280519D-02   -0.27003022D-02
   -0.22866212D-02   -0.25707657D-02
   -0.22628103D-02   -0.20649703D-02
   -0.17603863D-02   -0.14523761D-02
   -0.11725294D-02   -0.91917153D-03
   -0.69671513D-03   -0.53249107D-03
   -0.37743706D-03   -0.28510478D-03
   -0.18866899D-03   -0.14177571D-03
   -0.87678476D-04   -0.65687261D-04
   -0.38109530D-04   -0.28470972D-04
   -0.15554502D-04   -0.11595155D-04
   -0.59607673D-05   -0.44460579D-05
   -0.21364018D-05   -0.16013562D-05
   -0.71041202D-06   -0.53716807D-06
   -0.21583433D-06   -0.16507105D-06
   -0.58285290D-07   -0.45160596D-07
   -0.13345331D-07   -0.10482942D-07
   -0.23784942D-08   -0.18941192D-08
   -0.27925602D-09   -0.22538452D-09
   -0.82337240D-10   -0.94171336D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.00000000D+00
   -0.13135488D-02   -0.17820279D-02
   -0.14131429D-02   -0.27769609D-02
   -0.74854450D-03   -0.30781548D-02
   -0.64565291D-03   -0.32126530D-02
   -0.15022788D-02   -0.34140702D-02
   -0.25521800D-02   -0.34500204D-02
   -0.29959366D-02   -0.30816243D-02
   -0.27131523D-02   -0.24064381D-02
   -0.20427388D-02   -0.16696710D-02
   -0.13401638D-02   -0.10477641D-02
   -0.78841010D-03   -0.60227852D-03
   -0.42292646D-03   -0.31945687D-03
   -0.20894779D-03   -0.15697236D-03
   -0.95829083D-04   -0.71741955D-04
   -0.41134363D-04   -0.30694770D-04
   -0.16614827D-04   -0.12362767D-04
   -0.63078795D-05   -0.46893205D-05
   -0.22360293D-05   -0.16672595D-05
   -0.73170708D-06   -0.54954641D-06
   -0.21689068D-06   -0.16460518D-06
   -0.56348520D-07   -0.43303822D-07
   -0.12120177D-07   -0.94429937D-08
   -0.19430091D-08   -0.15357717D-08
   -0.28908854D-09   -0.28265792D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14048955D-02   -0.17645638D-02
   -0.21740782D-02   -0.31310270D-02
   -0.23979924D-02   -0.39283136D-02
   -0.26384571D-02   -0.42609766D-02
   -0.31398713D-02   -0.42797118D-02
   -0.35844694D-02   -0.40122470D-02
   -0.35592592D-02   -0.34208529D-02
   -0.30112794D-02   -0.26101744D-02
   -0.22029565D-02   -0.17892482D-02
   -0.14244693D-02   -0.11132948D-02
   -0.82898854D-03   -0.63423619D-03
   -0.43950268D-03   -0.33254616D-03
   -0.21411129D-03   -0.16105906D-03
   -0.96738553D-04   -0.72477639D-04
   -0.40964204D-04   -0.30574925D-04
   -0.16356032D-04   -0.12163767D-04
   -0.61436361D-05   -0.45581770D-05
   -0.21501210D-05   -0.15964431D-05
   -0.69022500D-06   -0.51515822D-06
   -0.19842800D-06   -0.14945924D-06
   -0.49072818D-07   -0.37406981D-07
   -0.97326956D-08   -0.75234444D-08
   -0.13579900D-08   -0.10666586D-08
   -0.86314487D-10   -0.69618087D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17
   -0.15885977D-02   -0.18104914D-02
   -0.28699380D-02   -0.33805858D-02
   -0.37098918D-02   -0.44423044D-02
   -0.41795335D-02   -0.48880036D-02
   -0.43910690D-02   -0.47930090D-02
   -0.43245996D-02   -0.43077416D-02
   -0.38896521D-02   -0.35531526D-02
   -0.31239459D-02   -0.26605729D-02
