======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38857806D-15    0.24672977D-07    0.24672977D-07   -0.38857806D-15
   -0.97144515D-16   -0.97144515D-16   -0.48572257D-16   -0.48572257D-16
   -0.66851955D-07   -0.66851955D-07
    0.97144515D-16   -0.23811752D-06   -0.23811752D-06    0.19428903D-15
    0.00000000D+00    0.00000000D+00   -0.14571677D-15   -0.14571677D-15
   -0.20966206D-06   -0.20966206D-06
    0.19428903D-15    0.22117428D-05    0.22117428D-05    0.14571677D-15
    0.00000000D+00   -0.24286129D-15    0.97144515D-16    0.00000000D+00
    0.99401132D-05    0.99401132D-05
    0.97144515D-16    0.30440074D-04    0.30440074D-04   -0.97144515D-16
    0.97144515D-16   -0.24286129D-15    0.48572257D-16    0.48572257D-16
    0.64034959D-04    0.64034959D-04
    0.48572257D-16    0.13900773D-03    0.13900773D-03    0.00000000D+00
    0.00000000D+00   -0.97144515D-16   -0.19428903D-15   -0.97144515D-16
    0.22906964D-03    0.22906964D-03
    0.00000000D+00    0.15846248D-03    0.15846248D-03   -0.36429193D-16
    0.48572257D-16    0.12143064D-16   -0.97144515D-16   -0.97144515D-16
    0.14684215D-03    0.14684215D-03
    0.00000000D+00   -0.25160423D-03   -0.25160423D-03    0.00000000D+00
    0.00000000D+00   -0.54643789D-16    0.00000000D+00    0.24286129D-16
   -0.48295248D-03   -0.48295248D-03
    0.00000000D+00   -0.39616274D-03   -0.39616274D-03   -0.60715322D-17
    0.12143064D-16    0.39464959D-16   -0.12143064D-16    0.00000000D+00
   -0.65723431D-03   -0.65723431D-03
    0.00000000D+00   -0.17513081D-03   -0.17513081D-03   -0.15178830D-17
    0.60715322D-17   -0.13660947D-16   -0.30357661D-16   -0.30357661D-16
   -0.29323508D-03   -0.29323508D-03
   -0.30357661D-17   -0.47975201D-05   -0.47975201D-05    0.00000000D+00
   -0.60715322D-17    0.00000000D+00   -0.91072982D-17   -0.91072982D-17
   -0.75855018D-05   -0.75855018D-05
   -0.22768246D-17    0.35995718D-04    0.35995718D-04    0.37947076D-18
   -0.45536491D-17   -0.30357661D-17    0.22768246D-17    0.22768246D-17
    0.66531456D-04    0.66531456D-04
   -0.37947076D-18    0.24807260D-04    0.24807260D-04   -0.28460307D-18
    0.15178830D-17    0.18973538D-18   -0.75894152D-18   -0.75894152D-18
    0.48717392D-04    0.48717392D-04
   -0.28460307D-18    0.99779926D-05    0.99779926D-05   -0.23716923D-19
    0.00000000D+00   -0.13281477D-17   -0.18973538D-18    0.00000000D+00
    0.21099559D-04    0.21099559D-04
   -0.94867690D-19    0.24808039D-05    0.24808039D-05   -0.23716923D-19
   -0.18973538D-18    0.00000000D+00   -0.75894152D-18   -0.56920614D-18
    0.56966036D-05    0.56966036D-05
   -0.94867690D-19    0.32083422D-06    0.32083422D-06   -0.32610768D-19
   -0.23716923D-18   -0.29646153D-18   -0.94867690D-19   -0.94867690D-19
    0.80306791D-06    0.80306791D-06
   -0.11858461D-19    0.74547014D-07    0.74547014D-07   -0.29646153D-20
    0.23716923D-19   -0.17787692D-19   -0.11858461D-19    0.00000000D+00
    0.17999618D-06    0.17999618D-06
    0.00000000D+00    0.29430564D-07    0.29430564D-07   -0.14823077D-20
    0.00000000D+00   -0.59292306D-20   -0.11858461D-19   -0.11858461D-19
    0.71654732D-07    0.71654732D-07
   -0.22234615D-20    0.76472331D-08    0.76472331D-08   -0.27793269D-21
    0.29646153D-20   -0.74115383D-20    0.00000000D+00   -0.29646153D-20
    0.19545496D-07    0.19545496D-07
   -0.74115383D-21    0.20360667D-08    0.20360667D-08   -0.92644229D-22
    0.00000000D+00   -0.24087499D-20   -0.55586537D-20   -0.44469230D-20
    0.53459780D-08    0.53459780D-08
   -0.92644229D-22    0.51710339D-09    0.51710339D-09   -0.34741586D-22
    0.37057691D-21   -0.46322114D-21   -0.46322114D-21   -0.46322114D-21
    0.14427100D-08    0.14427100D-08
    0.34741586D-22    0.12851100D-09    0.12851100D-09    0.00000000D+00
    0.46322114D-22   -0.19686899D-21   -0.92644229D-22   -0.69483171D-22
    0.41353843D-09    0.41353843D-09
   -0.28951321D-23    0.45461757D-10    0.45461757D-10   -0.21713491D-23
   -0.11580529D-22   -0.20265925D-22   -0.34741586D-22   -0.57902643D-23
    0.15245812D-09    0.15245812D-09
   -0.72378304D-24    0.25174672D-10    0.25174672D-10   -0.27141864D-24
   -0.28951321D-23   -0.14475661D-23   -0.43426982D-23   -0.72378304D-23
    0.73625113D-10    0.73625113D-10
    0.18094576D-24    0.13322709D-10    0.13322709D-10    0.00000000D+00
    0.00000000D+00   -0.12666203D-23   -0.54283728D-24   -0.54283728D-24
    0.33046730D-10    0.33046730D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22618220D-24    0.90472879D-25    0.90472879D-25
    0.81302757D-11    0.81302757D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19428903D-15    0.44915450D-03    0.44915450D-03    0.19428903D-15
    0.00000000D+00   -0.97144515D-16    0.54232489D-04   -0.54232489D-04
    0.33227887D-03    0.33227887D-03
   -0.38857806D-15    0.76575338D-03    0.76575338D-03    0.00000000D+00
    0.19428903D-15    0.97144515D-16    0.36436881D-03   -0.36436881D-03
    0.24014156D-02    0.24014156D-02
   -0.24286129D-15   -0.17875231D-02   -0.17875231D-02    0.48572257D-16
   -0.19428903D-15    0.48572257D-16    0.22079822D-03   -0.22079822D-03
    0.11601450D-02    0.11601450D-02
   -0.14571677D-15   -0.34132299D-02   -0.34132299D-02   -0.48572257D-16
   -0.19428903D-15   -0.48572257D-16   -0.37207100D-03    0.37207100D-03
   -0.31908294D-02   -0.31908294D-02
    0.00000000D+00   -0.26803083D-02   -0.26803083D-02   -0.97144515D-16
    0.00000000D+00    0.00000000D+00   -0.43361492D-03    0.43361492D-03
   -0.36744057D-02   -0.36744057D-02
   -0.24286129D-16   -0.17347581D-02   -0.17347581D-02    0.12143064D-16
    0.48572257D-16   -0.12143064D-16   -0.25130549D-03    0.25130549D-03
   -0.26152094D-02   -0.26152094D-02
    0.48572257D-16   -0.13613026D-02   -0.13613026D-02    0.12143064D-16
    0.24286129D-16   -0.18214596D-16   -0.14188809D-03    0.14188809D-03
   -0.21303180D-02   -0.21303180D-02
   -0.12143064D-16   -0.98680565D-03   -0.98680565D-03   -0.15178830D-17
    0.00000000D+00   -0.18214596D-16   -0.73840610D-04    0.73840610D-04
   -0.15482189D-02   -0.15482189D-02
    0.18214596D-16   -0.46948013D-03   -0.46948013D-03    0.37947076D-17
    0.00000000D+00   -0.25804012D-16   -0.30566533D-04    0.30566533D-04
   -0.74265780D-03   -0.74265780D-03
   -0.15178830D-17   -0.14149614D-03   -0.14149614D-03   -0.75894152D-18
    0.00000000D+00   -0.53125906D-17   -0.10743742D-04    0.10743742D-04
   -0.21756540D-03   -0.21756540D-03
   -0.22768246D-17   -0.21454533D-04   -0.21454533D-04    0.18973538D-18
    0.00000000D+00   -0.22768246D-17   -0.35495407D-05    0.35495407D-05
   -0.20925462D-04   -0.20925462D-04
   -0.11384123D-17    0.41876015D-05    0.41876015D-05   -0.18973538D-18
    0.00000000D+00   -0.94867690D-18   -0.11452489D-05    0.11452489D-05
    0.18790013D-04    0.18790013D-04
   -0.18973538D-18    0.45738538D-05    0.45738538D-05   -0.11858461D-18
    0.00000000D+00   -0.94867690D-18   -0.35723692D-06    0.35723692D-06
    0.14715897D-04    0.14715897D-04
   -0.14230154D-18    0.22248923D-05    0.22248923D-05   -0.59292306D-19
   -0.94867690D-19   -0.73522460D-18   -0.10547797D-06    0.10547797D-06
    0.68143669D-05    0.68143669D-05
   -0.23716923D-19    0.10187422D-05    0.10187422D-05   -0.20752307D-19
    0.47433845D-19   -0.39132922D-18   -0.26571126D-07    0.26571126D-07
    0.27438554D-05    0.27438554D-05
    0.00000000D+00    0.57774525D-06    0.57774525D-06   -0.44469230D-20
    0.00000000D+00   -0.11265538D-18   -0.91413942D-09    0.91413942D-09
    0.13412338D-05    0.13412338D-05
    0.00000000D+00    0.31484389D-06    0.31484389D-06   -0.74115383D-21
    0.59292306D-20   -0.28163845D-19    0.38844774D-08   -0.38844774D-08
    0.67978095D-06    0.67978095D-06
   -0.22234615D-20    0.15016853D-06    0.15016853D-06   -0.46322114D-21
    0.00000000D+00   -0.11858461D-19    0.28005963D-08   -0.28005963D-08
    0.31242559D-06    0.31242559D-06
   -0.16675961D-20    0.65864229D-07    0.65864229D-07   -0.18528846D-21
    0.74115383D-21   -0.38910576D-20    0.14462021D-08   -0.14462021D-08
    0.13465342D-06    0.13465342D-06
   -0.92644229D-22    0.26455125D-07    0.26455125D-07   -0.34741586D-22
   -0.18528846D-21   -0.32425480D-21    0.63249390D-09   -0.63249390D-09
    0.53918265D-07    0.53918265D-07
   -0.23161057D-22    0.95994894D-08    0.95994894D-08   -0.43426982D-23
   -0.46322114D-22   -0.25477163D-21    0.24272778D-09   -0.24272778D-09
    0.19708851D-07    0.19708851D-07
   -0.17370793D-22    0.30677573D-08    0.30677573D-08   -0.36189152D-24
   -0.23161057D-22   -0.86853964D-22    0.81095454D-10   -0.81095454D-10
    0.63884363D-08    0.63884363D-08
   -0.72378304D-24    0.82444674D-09    0.82444674D-09   -0.90472879D-25
   -0.57902643D-23   -0.12304312D-22    0.22687607D-10   -0.22687607D-10
    0.17506563D-08    0.17506563D-08
    0.90472879D-25    0.17174195D-09    0.17174195D-09    0.00000000D+00
    0.18094576D-24   -0.13570932D-24    0.49029649D-11   -0.49029649D-11
    0.37201977D-09    0.37201977D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22618220D-24    0.00000000D+00    0.00000000D+00
    0.16236771D-09    0.16236771D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
