======================================================================
  Overlap matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
   4.76259524100000              107
    0.97418816D+00    0.98635597D+00
    0.97321860D+00    0.98528001D+00
    0.97031151D+00    0.98204501D+00
    0.96547123D+00    0.97663865D+00
    0.95870533D+00    0.96906062D+00
    0.95002697D+00    0.95933697D+00
    0.93945742D+00    0.94752643D+00
    0.92702935D+00    0.93371972D+00
    0.91279016D+00    0.91803375D+00
    0.89680491D+00    0.90060450D+00
    0.87915826D+00    0.88158092D+00
    0.85995486D+00    0.86112038D+00
    0.83931793D+00    0.83938501D+00
    0.81738642D+00    0.81653855D+00
    0.79431098D+00    0.79274366D+00
    0.77024960D+00    0.76815962D+00
    0.74536345D+00    0.74294042D+00
    0.71981306D+00    0.71723332D+00
    0.69375530D+00    0.69117773D+00
    0.66734086D+00    0.66490437D+00
    0.64071250D+00    0.63853483D+00
    0.61400367D+00    0.61218124D+00
    0.58733770D+00    0.58594621D+00
    0.56082731D+00    0.55992290D+00
    0.53457448D+00    0.53419526D+00
    0.50867050D+00    0.50883832D+00
    0.48319628D+00    0.48391862D+00
    0.45822274D+00    0.45949458D+00
    0.43381137D+00    0.43561710D+00
    0.41001479D+00    0.41232994D+00
    0.38687630D+00    0.38966888D+00
    0.36443491D+00    0.36766793D+00
    0.34271953D+00    0.34635139D+00
    0.32175386D+00    0.32573988D+00
    0.30155598D+00    0.30584946D+00
    0.28213890D+00    0.28669206D+00
    0.26351113D+00    0.26827592D+00
    0.24567720D+00    0.25060593D+00
    0.22863802D+00    0.23368405D+00
    0.21239135D+00    0.21750956D+00
    0.19693210D+00    0.20207935D+00
    0.18225255D+00    0.18738819D+00
    0.16834260D+00    0.17342891D+00
    0.15518988D+00    0.16019254D+00
    0.14277984D+00    0.14766849D+00
    0.13109585D+00    0.13584457D+00
    0.12011933D+00    0.12470715D+00
    0.10982997D+00    0.11424113D+00
    0.10020596D+00    0.10443002D+00
    0.91224291D-01    0.95255793D-01
    0.82861084D-01    0.86698749D-01
    0.75091819D-01    0.78737475D-01
    0.67891554D-01    0.71349056D-01
    0.61235065D-01    0.64509554D-01
    0.55096865D-01    0.58194560D-01
    0.49451307D-01    0.52379635D-01
    0.44272776D-01    0.47040163D-01
    0.39535826D-01    0.42151037D-01
    0.35215260D-01    0.37686555D-01
    0.31289751D-01    0.33625288D-01
    0.27727276D-01    0.29931323D-01
    0.24507349D-01    0.26583840D-01
    0.21605974D-01    0.23557637D-01
    0.18999553D-01    0.20828347D-01
    0.16665011D-01    0.18372567D-01
    0.14579964D-01    0.16167967D-01
    0.12722895D-01    0.14193366D-01
    0.11073316D-01    0.12428788D-01
    0.96118871D-02    0.10855485D-01
    0.83204920D-02    0.94559420D-02
    0.71822714D-02    0.82138652D-02
    0.61816263D-02    0.71141511D-02
    0.53041945D-02    0.61428465D-02
    0.45368159D-02    0.52871064D-02
    0.38674759D-02    0.45351338D-02
    0.32852525D-02    0.38761318D-02
    0.27802435D-02    0.33002359D-02
    0.23435068D-02    0.27984636D-02
    0.19669834D-02    0.23626466D-02
    0.16434367D-02    0.19853806D-02
    0.13663792D-02    0.16599617D-02
    0.11300137D-02    0.13803382D-02
    0.92916828D-03    0.11410534D-02
    0.75924181D-03    0.93720058D-03
    0.61614780D-03    0.76437364D-03
    0.49626744D-03    0.61862761D-03
    0.39639921D-03    0.49643263D-03
    0.31372081D-03    0.39464217D-03
    0.24574608D-03    0.31045266D-03
    0.19029302D-03    0.24137591D-03
    0.14544845D-03    0.18520550D-03
    0.10954186D-03    0.13999355D-03
    0.81115410D-04    0.10402122D-03
    0.58904346D-04    0.75781373D-04
    0.41810480D-04    0.53951160D-04
    0.28889743D-04    0.37381998D-04
    0.19328200D-04    0.25073459D-04
    0.12434419D-04    0.16167850D-04
    0.76186692D-05    0.99267697D-05
    0.43881147D-05    0.57280476D-05
    0.23293268D-05    0.30454714D-05
    0.10485359D-05    0.13725505D-05
    0.40410573D-06    0.52955541D-06
    0.11232642D-06    0.14731911D-06
    0.13643599D-07    0.17902645D-07
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
