======================================================================
  (Non)-neutral atom potential (ontop) two-center
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
   4.76259524100000              107
   -0.52059116D+00    0.00000000D+00
   -0.52074864D+00   -0.12608362D+00
   -0.52115402D+00   -0.24548410D+00
   -0.52160271D+00   -0.35225501D+00
   -0.52174955D+00   -0.44198258D+00
   -0.52111690D+00   -0.51246610D+00
   -0.51912319D+00   -0.56388337D+00
   -0.51513911D+00   -0.59818178D+00
   -0.50857173D+00   -0.61800960D+00
   -0.49896498D+00   -0.62589020D+00
   -0.48609010D+00   -0.62397521D+00
   -0.46999409D+00   -0.61412021D+00
   -0.45098630D+00   -0.59796541D+00
   -0.42956978D+00   -0.57695668D+00
   -0.40634727D+00   -0.55234886D+00
   -0.38193530D+00   -0.52521313D+00
   -0.35690582D+00   -0.49644965D+00
   -0.33175626D+00   -0.46680333D+00
   -0.30689976D+00   -0.43688083D+00
   -0.28266657D+00   -0.40716776D+00
   -0.25931071D+00   -0.37804511D+00
   -0.23701886D+00   -0.34980459D+00
   -0.21591994D+00   -0.32266253D+00
   -0.19609448D+00   -0.29677232D+00
   -0.17758329D+00   -0.27223544D+00
   -0.16039535D+00   -0.24911094D+00
   -0.14451460D+00   -0.22742368D+00
   -0.12990586D+00   -0.20717138D+00
   -0.11651980D+00   -0.18833057D+00
   -0.10429708D+00   -0.17086160D+00
   -0.93171654D-01   -0.15471264D+00
   -0.83073761D-01   -0.13982366D+00
   -0.73931759D-01   -0.12612855D+00
   -0.65674040D-01   -0.11355784D+00
   -0.58230291D-01   -0.10204047D+00
   -0.51532466D-01   -0.91505289D-01
   -0.45515496D-01   -0.81882146D-01
   -0.40117773D-01   -0.73102852D-01
   -0.35281471D-01   -0.65101842D-01
   -0.30952720D-01   -0.57816696D-01
   -0.27081684D-01   -0.51188520D-01
   -0.23622564D-01   -0.45162224D-01
   -0.20533537D-01   -0.39686720D-01
   -0.17776667D-01   -0.34715071D-01
   -0.15317800D-01   -0.30204603D-01
   -0.13126441D-01   -0.26117003D-01
   -0.11175646D-01   -0.22418420D-01
   -0.94419259D-02   -0.19079577D-01
   -0.79051679D-02   -0.16075918D-01
   -0.65485889D-02   -0.13387784D-01
   -0.53587199D-02   -0.11000640D-01
   -0.43254246D-02   -0.89053472D-02
   -0.34427840D-02   -0.71003659D-02
   -0.27172796D-02   -0.56105300D-02
   -0.21389087D-02   -0.44214991D-02
   -0.16796066D-02   -0.34762994D-02
   -0.13157357D-02   -0.27266981D-02
   -0.10281425D-02   -0.21335758D-02
   -0.80136402D-03   -0.16653253D-02
   -0.62728683D-03   -0.13063055D-02
   -0.48620573D-03   -0.10140446D-02
   -0.37578525D-03   -0.78498978D-03
   -0.28957468D-03   -0.60589864D-03
   -0.22243919D-03   -0.46622161D-03
   -0.17029958D-03   -0.35757047D-03
   -0.12992178D-03   -0.27328819D-03
   -0.98746910D-04   -0.20810169D-03
   -0.74754475D-04   -0.15784227D-03
   -0.56352529D-04   -0.11922103D-03
   -0.42289559D-04   -0.89648635D-04
   -0.31584004D-04   -0.67091096D-04
   -0.23467938D-04   -0.49954467D-04
   -0.17342164D-04   -0.36992806D-04
   -0.12740461D-04   -0.27234854D-04
   -0.93011746D-05   -0.19925688D-04
   -0.67446727D-05   -0.14480386D-04
   -0.48555023D-05   -0.10447291D-04
   -0.34682854D-05   -0.74789316D-05
   -0.24565992D-05   -0.53090600D-05
   -0.17242274D-05   -0.37345499D-05
   -0.11982943D-05   -0.26011651D-05
   -0.82389123D-06   -0.17923950D-05
   -0.55988215D-06   -0.12207229D-05
   -0.37564113D-06   -0.82081628D-06
   -0.24852254D-06   -0.54423336D-06
   -0.16190716D-06   -0.35532415D-06
   -0.10369935D-06   -0.22806847D-06
   -0.65176335D-07   -0.14364797D-06
   -0.40111672D-07   -0.88590882D-07
   -0.24111284D-07   -0.53362266D-07
   -0.14113677D-07   -0.31299349D-07
   -0.80164068D-08   -0.17813131D-07
   -0.43991306D-08   -0.97943482D-08
   -0.23201306D-08   -0.51754818D-08
   -0.11683612D-08   -0.26111110D-08
   -0.55716019D-09   -0.12474324D-08
   -0.24895243D-09   -0.55836696D-09
   -0.10278443D-09   -0.23092643D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
