======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.20816682D-16
   -0.10408341D-16   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.66061987D-01    0.66061987D-01   -0.20816682D-16
   -0.52041704D-16    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.36291465D-02    0.36291465D-02
    0.10408341D-16    0.11621354D+00    0.11621354D+00    0.31225023D-16
   -0.10408341D-16   -0.10408341D-16   -0.20816682D-16   -0.26020852D-16
    0.33655850D-01    0.33655850D-01
    0.00000000D+00    0.13853290D+00    0.13853290D+00    0.31225023D-16
    0.20816682D-16   -0.31225023D-16   -0.31225023D-16    0.00000000D+00
    0.75500500D-01    0.75500500D-01
    0.26020852D-16    0.13268482D+00    0.13268482D+00   -0.10408341D-16
    0.00000000D+00    0.00000000D+00   -0.10408341D-16   -0.10408341D-16
    0.97331959D-01    0.97331959D-01
   -0.10408341D-16    0.10850691D+00    0.10850691D+00    0.00000000D+00
    0.00000000D+00   -0.20816682D-16   -0.15612511D-16   -0.52041704D-17
    0.94243278D-01    0.94243278D-01
   -0.52041704D-17    0.78681435D-01    0.78681435D-01   -0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.76397898D-01    0.76397898D-01
   -0.26020852D-17    0.51983523D-01    0.51983523D-01    0.00000000D+00
    0.52041704D-17    0.26020852D-17   -0.78062556D-17   -0.78062556D-17
    0.54810463D-01    0.54810463D-01
   -0.13010426D-17    0.31901817D-01    0.31901817D-01    0.00000000D+00
    0.00000000D+00    0.32526065D-17   -0.26020852D-17   -0.26020852D-17
    0.35934316D-01    0.35934316D-01
   -0.19515639D-17    0.18437948D-01    0.18437948D-01   -0.65052130D-18
    0.00000000D+00   -0.26020852D-17    0.00000000D+00   -0.13010426D-17
    0.21968083D-01    0.21968083D-01
   -0.32526065D-18    0.10131538D-01    0.10131538D-01    0.00000000D+00
    0.65052130D-18    0.97578196D-18   -0.65052130D-18   -0.65052130D-18
    0.12688030D-01    0.12688030D-01
    0.00000000D+00    0.53240103D-02    0.53240103D-02   -0.81315163D-19
   -0.32526065D-18   -0.32526065D-18   -0.65052130D-18   -0.13010426D-17
    0.69811970D-02    0.69811970D-02
    0.00000000D+00    0.26818653D-02    0.26818653D-02    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.32526065D-18
    0.36758412D-02    0.36758412D-02
   -0.40657581D-19    0.12939546D-02    0.12939546D-02    0.00000000D+00
   -0.81315163D-19   -0.20328791D-18   -0.32526065D-18   -0.81315163D-19
    0.18534702D-02    0.18534702D-02
   -0.40657581D-19    0.59607900D-03    0.59607900D-03   -0.10164395D-19
    0.40657581D-19    0.10164395D-19    0.00000000D+00   -0.81315163D-19
    0.89166900D-03    0.89166900D-03
    0.00000000D+00    0.26130702D-03    0.26130702D-03   -0.50821977D-20
    0.00000000D+00   -0.60986372D-19   -0.30493186D-19   -0.30493186D-19
    0.40725869D-03    0.40725869D-03
   -0.25410988D-20    0.10889404D-03    0.10889404D-03    0.25410988D-20
    0.00000000D+00   -0.30493186D-19    0.50821977D-20    0.50821977D-20
    0.17652007D-03    0.17652007D-03
    0.38116483D-20    0.43163136D-04    0.43163136D-04    0.00000000D+00
    0.25410988D-20   -0.25410988D-20   -0.25410988D-20    0.25410988D-20
    0.72705159D-04    0.72705159D-04
   -0.31763736D-21    0.16271035D-04    0.16271035D-04    0.00000000D+00
    0.00000000D+00    0.12705494D-20    0.63527471D-21   -0.19058241D-20
    0.28452022D-04    0.28452022D-04
   -0.47645603D-21    0.58145422D-05    0.58145422D-05   -0.39704669D-22
    0.00000000D+00   -0.79409339D-21   -0.31763736D-21   -0.31763736D-21
    0.10542848D-04    0.10542848D-04
   -0.39704669D-22    0.19545633D-05    0.19545633D-05    0.00000000D+00
    0.00000000D+00   -0.79409339D-22   -0.23822802D-21   -0.23822802D-21
    0.36695546D-05    0.36695546D-05
   -0.19852335D-22    0.60935217D-06    0.60935217D-06   -0.49630837D-23
    0.39704669D-22   -0.39704669D-22    0.39704669D-22    0.39704669D-22
    0.11826145D-05    0.11826145D-05
   -0.19852335D-22    0.17201845D-06    0.17201845D-06   -0.24815418D-23
   -0.19852335D-22   -0.49630837D-22   -0.19852335D-22   -0.19852335D-22
    0.34443650D-06    0.34443650D-06
    0.12407709D-23    0.42210617D-07    0.42210617D-07   -0.15509636D-24
   -0.49630837D-23   -0.49630837D-23   -0.74446255D-23   -0.49630837D-23
    0.87009002D-07    0.87009002D-07
    0.15509636D-24    0.83732755D-08    0.83732755D-08   -0.77548182D-25
    0.12407709D-23   -0.77548182D-24   -0.31019273D-24   -0.31019273D-24
    0.17724485D-07    0.17724485D-07
   -0.96935228D-25    0.11720158D-08    0.11720158D-08    0.00000000D+00
   -0.15509636D-24   -0.96935228D-25   -0.62038546D-24   -0.46528909D-24
    0.25405725D-08    0.25405725D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00   -0.10408341D-16
    0.10408341D-16   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.63415229D-01    0.63415229D-01   -0.31225023D-16
   -0.31225023D-16    0.20816682D-16   -0.20618608D-03    0.20618608D-03
    0.42128235D-02    0.42128235D-02
   -0.10408341D-16    0.11096120D+00    0.11096120D+00   -0.31225023D-16
   -0.20816682D-16   -0.20816682D-16    0.23631394D-02   -0.23631394D-02
    0.33123766D-01    0.33123766D-01
    0.20816682D-16    0.13237748D+00    0.13237748D+00   -0.10408341D-16
   -0.41633363D-16   -0.10408341D-16    0.71884164D-02   -0.71884164D-02
    0.73629117D-01    0.73629117D-01
    0.15612511D-16    0.12727413D+00    0.12727413D+00    0.52041704D-17
    0.10408341D-16    0.52041704D-17    0.92011584D-02   -0.92011584D-02
    0.95180464D-01    0.95180464D-01
    0.52041704D-17    0.10457779D+00    0.10457779D+00   -0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.80609607D-02   -0.80609607D-02
    0.92415943D-01    0.92415943D-01
   -0.26020852D-17    0.76179136D-01    0.76179136D-01    0.78062556D-17
    0.10408341D-16    0.52041704D-17    0.57438116D-02   -0.57438116D-02
    0.75089122D-01    0.75089122D-01
   -0.26020852D-17    0.50528161D-01    0.50528161D-01   -0.13010426D-17
    0.00000000D+00    0.26020852D-17    0.35928554D-02   -0.35928554D-02
    0.53969202D-01    0.53969202D-01
    0.00000000D+00    0.31108453D-01    0.31108453D-01   -0.19515639D-17
    0.52041704D-17    0.19515639D-17    0.20551439D-02   -0.20551439D-02
    0.35431822D-01    0.35431822D-01
   -0.13010426D-17    0.18025351D-01    0.18025351D-01   -0.65052130D-18
    0.26020852D-17   -0.26020852D-17    0.11017080D-02   -0.11017080D-02
    0.21682583D-01    0.21682583D-01
   -0.32526065D-18    0.99242221D-02    0.99242221D-02    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.56228150D-03   -0.56228150D-03
    0.12530916D-01    0.12530916D-01
   -0.48789098D-18    0.52224523D-02    0.52224523D-02   -0.81315163D-19
    0.32526065D-18   -0.65052130D-18    0.27608714D-03   -0.27608714D-03
    0.68961877D-02    0.68961877D-02
    0.32526065D-18    0.26331478D-02    0.26331478D-02    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.13120816D-03   -0.13120816D-03
    0.36301664D-02    0.36301664D-02
   -0.40657581D-19    0.12711179D-02    0.12711179D-02   -0.20328791D-19
    0.81315163D-19   -0.12197274D-18    0.60230337D-04   -0.60230337D-04
    0.18291069D-02    0.18291069D-02
   -0.40657581D-19    0.58565649D-03    0.58565649D-03   -0.35575384D-19
    0.00000000D+00   -0.71150768D-19    0.26228118D-04   -0.26228118D-04
    0.87892095D-03    0.87892095D-03
    0.00000000D+00    0.25668592D-03    0.25668592D-03    0.00000000D+00
   -0.20328791D-19   -0.50821977D-20    0.10570201D-04   -0.10570201D-04
    0.40085875D-03    0.40085875D-03
    0.25410988D-20    0.10689517D-03    0.10689517D-03    0.63527471D-21
    0.00000000D+00   -0.17787692D-19    0.39456566D-05   -0.39456566D-05
    0.17344734D-03    0.17344734D-03
    0.00000000D+00    0.42310766D-04    0.42310766D-04   -0.12705494D-20
    0.25410988D-20   -0.63527471D-21    0.13949227D-05   -0.13949227D-05
    0.71287115D-04    0.71287115D-04
    0.00000000D+00    0.15911936D-04    0.15911936D-04    0.00000000D+00
    0.00000000D+00    0.95291207D-21    0.47349354D-06   -0.47349354D-06
    0.27820130D-04    0.27820130D-04
   -0.79409339D-21    0.56658310D-05    0.56658310D-05   -0.11911401D-21
    0.63527471D-21   -0.20646428D-20    0.15478683D-06   -0.15478683D-06
    0.10270341D-04    0.10270341D-04
   -0.31763736D-21    0.18944660D-05    0.18944660D-05    0.99261674D-23
    0.00000000D+00   -0.79409339D-22    0.48553781D-07   -0.48553781D-07
    0.35560007D-05    0.35560007D-05
   -0.19852335D-22    0.58591308D-06    0.58591308D-06   -0.49630837D-23
    0.00000000D+00   -0.11911401D-21    0.14452757D-07   -0.14452757D-07
    0.11372078D-05    0.11372078D-05
   -0.14889251D-22    0.16335758D-06    0.16335758D-06   -0.12407709D-23
   -0.29778502D-22   -0.29778502D-22    0.39866182D-08   -0.39866182D-08
    0.32727703D-06    0.32727703D-06
   -0.24815418D-23    0.39272530D-07    0.39272530D-07    0.00000000D+00
    0.49630837D-23    0.62038546D-24    0.97450766D-09   -0.97450766D-09
    0.81057362D-07    0.81057362D-07
   -0.46528909D-24    0.75089509D-08    0.75089509D-08   -0.19387046D-25
    0.62038546D-24   -0.31019273D-24    0.19420163D-09   -0.19420163D-09
    0.15931870D-07    0.15931870D-07
   -0.13570932D-24    0.97505815D-09    0.97505815D-09    0.00000000D+00
   -0.15509636D-24   -0.77548182D-25    0.26806449D-10   -0.26806449D-10
    0.21215785D-08    0.21215785D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
