======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
   4.76259524100000              107
    0.21642717D+00    0.00000000D+00
    0.21609125D+00    0.10494325D-01
    0.21508298D+00    0.20747501D-01
    0.21340105D+00    0.30528679D-01
    0.21104430D+00    0.39627479D-01
    0.20801342D+00    0.47863539D-01
    0.20431328D+00    0.55094439D-01
    0.19995615D+00    0.61220994D-01
    0.19496518D+00    0.66189508D-01
    0.18937770D+00    0.69991381D-01
    0.18324727D+00    0.72660328D-01
    0.17664358D+00    0.74266984D-01
    0.16964974D+00    0.74910831D-01
    0.16235754D+00    0.74710382D-01
    0.15486164D+00    0.73793187D-01
    0.14725416D+00    0.72287135D-01
    0.13962033D+00    0.70313853D-01
    0.13203569D+00    0.67984368D-01
    0.12456464D+00    0.65396730D-01
    0.11726006D+00    0.62635161D-01
    0.11016378D+00    0.59770263D-01
    0.10330745D+00    0.56859907D-01
    0.96713772D-01    0.53950505D-01
    0.90397704D-01    0.51078438D-01
    0.84367774D-01    0.48271513D-01
    0.78627237D-01    0.45550341D-01
    0.73175135D-01    0.42929593D-01
    0.68007229D-01    0.40419110D-01
    0.63116792D-01    0.38024843D-01
    0.58495277D-01    0.35749660D-01
    0.54132875D-01    0.33593994D-01
    0.50018971D-01    0.31556379D-01
    0.46142523D-01    0.29633867D-01
    0.42492368D-01    0.27822352D-01
    0.39057482D-01    0.26116812D-01
    0.35827181D-01    0.24511490D-01
    0.32791309D-01    0.23000013D-01
    0.29940368D-01    0.21575481D-01
    0.27265644D-01    0.20230534D-01
    0.24759278D-01    0.18957413D-01
    0.22414301D-01    0.17748051D-01
    0.20224605D-01    0.16594217D-01
    0.18184818D-01    0.15487744D-01
    0.16290091D-01    0.14420882D-01
    0.14535788D-01    0.13386747D-01
    0.12917172D-01    0.12379802D-01
    0.11429160D-01    0.11396262D-01
    0.10066219D-01    0.10434304D-01
    0.88224142D-02    0.94940859D-02
    0.76915432D-02    0.85776282D-02
    0.66673033D-02    0.76885790D-02
    0.57434352D-02    0.68318605D-02
    0.49138283D-02    0.60132063D-02
    0.41725836D-02    0.52386544D-02
    0.35140420D-02    0.45140605D-02
    0.29327846D-02    0.38446606D-02
    0.24236104D-02    0.32346878D-02
    0.19814941D-02    0.26870485D-02
    0.16015211D-02    0.22030798D-02
    0.12788034D-02    0.17824301D-02
    0.10083848D-02    0.14230861D-02
    0.78515512D-03    0.11215258D-02
    0.60381073D-03    0.87295556D-03
    0.45889640D-03    0.67162648D-03
    0.34494492D-03    0.51123671D-03
    0.25668579D-03    0.38537937D-03
    0.18926017D-03    0.28794663D-03
    0.13838028D-03    0.21341822D-03
    0.10040479D-03    0.15701365D-03
    0.72337754D-04    0.11472976D-03
    0.51776511D-04    0.83301853D-04
    0.36834046D-04    0.60123601D-04
    0.26053965D-04    0.43150515D-04
    0.18328782D-04    0.30802473D-04
    0.12827029D-04    0.21873678D-04
    0.89313848D-05    0.15454088D-04
    0.61879886D-05    0.10863494D-04
    0.42660441D-05    0.75978263D-05
    0.29263183D-05    0.52864066D-05
    0.19970066D-05    0.36585354D-05
    0.13555125D-05    0.25177767D-05
    0.91486618D-06    0.17224166D-05
    0.61370583D-06    0.11707750D-05
    0.40895854D-06    0.79027090D-06
    0.27053553D-06    0.52934857D-06
    0.17751622D-06    0.35156098D-06
    0.11542113D-06    0.23126293D-06
    0.74274432D-07    0.15049452D-06
    0.47235042D-07    0.96738617D-07
    0.29634192D-07    0.61315307D-07
    0.18301984D-07    0.38237911D-07
    0.11098218D-07    0.23401552D-07
    0.65869074D-08    0.14010071D-07
    0.38114019D-08    0.81729889D-08
    0.21396539D-08    0.46232390D-08
    0.11581751D-08    0.25203061D-08
    0.59967744D-09    0.13135414D-08
    0.29390994D-09    0.64767936D-09
    0.13442837D-09    0.29787327D-09
    0.00000000D+00    0.12525925D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
